commute,happy_work,income,yeduc
15,3,12.5,12
15,1,12.5,12
15,2,12.5,12
15,0,12.5,12
15,3,12.5,12
15,2,12.5,12
15,1,12.5,12
15,3,12.5,12
15,3,12.5,12
15,3,12.5,12
15,1,12.5,12
15,3,12.5,12
15,4,12.5,12
15,3,12.5,12
15,2,12.5,12
15,2,12.5,12
15,4,12.5,12
15,4,12.5,12
15,1,12.5,12
15,3,12.5,12
15,1,12.5,13
15,2,12.5,13
