childu6,income_s,mowork15,work
0,300,1,1
0,300,1,0
0,300,1,0
0,300,1,1
0,300,1,1
0,300,1,1
0,300,1,1
0,300,1,0
0,300,1,0
0,300,1,1
0,300,1,1
0,300,1,0
0,300,1,1
0,300,1,1
0,300,1,0
0,300,1,0
0,300,1,1
0,300,1,1
0,300,1,1
0,300,1,0
0,300,1,1
0,300,1,1
0,300,1,1
0,300,1,1
0,300,1,1
0,300,1,1
0,300,1,1
0,300,1,1
0,300,1,0
0,300,1,1
0,300,1,1
0,300,1,1
