income,minshu,yeduc
300,20,12
300,70,12
300,50,12
300,40,12
300,40,12
300,100,12
300,50,12
300,0,12
300,70,12
300,40,12
300,50,12
300,50,12
300,70,12
300,20,12
300,0,12
300,50,12
300,70,12
300,0,12
300,50,12
300,60,12
300,40,12
300,60,12
300,50,12
300,60,12
300,50,12
300,30,12
300,10,12
300,70,12
300,10,12
300,60,12
300,10,12
300,80,12
300,100,12
300,40,12
300,60,12
300,10,12
300,50,12
300,50,12
300,30,12
300,50,12
300,10,12
300,50,12
300,60,12
300,50,12
300,40,12
300,50,12
300,70,12
300,60,12
300,50,12
300,70,12
300,50,12
300,50,12
300,50,12
300,50,12
300,50,12
300,50,12
300,70,12
300,50,12
300,60,12
300,100,12
300,100,12
300,50,12
300,50,12
300,50,12
300,40,12
300,30,12
300,50,12
300,50,12
300,60,12
300,40,12
300,70,12
300,50,12
300,50,12
300,50,12
300,50,12
300,50,12
300,0,12
300,50,12
300,50,12
300,50,12
300,20,12
300,50,12
300,60,12
300,50,12
300,50,12
300,40,12
300,50,12
300,50,12
300,10,12
300,50,12
300,10,12
300,60,12
300,60,12
300,60,12
300,70,12
300,10,12
300,50,12
300,0,12
300,70,12
300,0,12
300,40,12
300,40,12
300,50,12
300,50,12
300,70,12
300,50,12
300,40,12
300,50,12
300,50,12
300,50,12
300,0,12
300,60,12
300,70,12
300,50,12
300,50,12
300,30,12
300,20,12
300,50,12
300,40,12
300,60,12
300,40,12
300,70,12
300,50,12
300,10,12
300,60,12
300,40,12
300,50,12
300,50,12
300,50,12
300,50,12
300,50,12
300,50,12
300,0,12
300,100,12
300,10,12
300,60,12
300,70,12
300,20,12
300,100,12
300,50,12
300,50,12
300,30,12
300,50,12
300,20,12
300,50,12
300,50,12
300,50,12
300,50,12
300,50,12
300,100,12
300,60,12
300,60,12
300,40,12
300,60,12
300,60,12
300,60,12
300,60,12
300,50,12
300,40,12
300,40,12
300,50,12
300,50,12
300,50,12
300,60,12
300,50,12
300,40,12
300,40,12
300,0,12
300,50,12
300,50,12
300,60,12
300,50,12
300,0,12
300,50,12
300,0,12
300,100,12
300,40,12
300,40,12
300,0,12
300,60,12
300,50,13
300,50,13
300,40,13
300,50,13
300,30,13
300,30,13
300,50,13
300,40,13
300,20,13
300,50,13
300,30,13
300,50,13
300,50,13
300,50,13
300,60,13
300,50,13
300,50,13
300,40,13
300,50,13
300,50,13
300,10,13
300,70,13
300,20,13
300,50,13
300,50,13
300,30,13
300,50,13
300,10,13
300,50,13
300,50,13
300,40,13
300,70,13
300,50,13
300,0,13
300,30,13
300,0,13
300,50,13
300,50,13
300,50,13
300,20,13
300,50,13
300,50,13
300,50,13
300,0,13
300,50,13
300,50,13
300,50,13
300,30,13
300,30,13
300,50,13
300,50,13
300,50,13
300,80,13
300,60,13
300,30,13
300,40,13
300,50,13
300,30,13
300,50,13
300,50,13
300,40,13
300,50,13
300,40,13
300,30,13
300,50,13
300,30,13
300,70,13
300,30,13
300,50,13
300,20,13
300,50,13
300,30,13
300,50,13
300,30,13
300,50,13
300,40,13
300,40,13
300,60,13
300,10,13
300,50,13
300,50,13
300,20,13
300,50,13
300,30,13
300,50,13
300,30,13
300,40,13
300,50,13
300,60,13
300,30,13
300,50,13
300,50,13
300,30,13
300,50,13
300,20,13
300,10,13
300,30,13
300,50,13
300,60,13
300,30,13
300,50,13
300,50,13
300,50,13
300,50,13
300,40,13
300,10,13
300,0,13
300,50,13
300,50,13
300,30,13
300,0,13
300,40,13
300,50,13
300,50,13
300,50,13
300,30,13
300,30,13
300,50,13
300,50,13
300,50,13
300,30,13
300,50,13
300,40,13
300,70,13
300,50,13
300,50,13
300,50,13
300,20,13
300,30,13
300,20,13
300,10,13
300,10,13
300,50,13
300,30,13
300,20,13
300,40,13
300,40,13
300,40,13
300,0,13
300,40,13
300,50,13
300,10,13
300,50,13
300,40,13
300,60,13
300,40,13
300,50,13
300,50,13
300,50,13
300,50,14
300,70,14
300,60,14
300,50,14
300,50,14
300,60,14
300,70,14
300,60,14
300,60,14
300,50,14
300,50,14
300,30,14
300,10,14
300,80,14
300,50,14
300,50,14
300,50,14
300,50,14
300,80,14
300,40,14
300,50,14
300,40,14
300,10,14
300,50,14
300,60,14
300,50,14
300,50,14
300,50,14
300,20,14
300,80,14
300,30,14
300,50,14
300,80,14
300,80,14
300,10,14
300,30,14
300,70,14
300,60,14
300,80,14
300,80,14
300,50,14
300,50,14
300,60,14
300,50,14
300,30,14
300,10,14
300,50,14
300,30,14
300,50,14
300,50,14
300,50,14
300,50,14
300,50,14
300,50,14
300,10,14
300,50,14
300,0,14
300,50,14
300,20,14
300,50,14
300,50,14
300,0,14
300,50,14
300,50,14
300,20,14
300,10,14
300,20,14
300,10,14
300,10,14
300,50,14
300,80,14
300,10,14
300,10,14
300,0,14
300,30,14
300,50,14
300,50,14
300,40,14
300,50,14
300,40,14
300,50,14
300,60,14
300,50,14
300,80,14
300,50,14
300,50,14
300,10,14
300,30,14
300,10,14
300,10,14
300,50,14
300,60,14
300,30,14
300,30,14
300,50,14
300,20,14
300,70,14
300,60,15
300,60,15
300,50,15
300,50,15
300,40,15
300,70,15
300,30,15
300,30,15
300,50,15
300,70,15
300,20,15
300,20,15
300,40,15
300,50,15
300,50,15
300,60,16
300,40,16
300,50,16
300,50,16
300,60,16
300,50,16
300,70,16
300,50,16
300,70,16
300,50,16
300,50,16
300,50,16
300,50,16
300,50,16
300,50,16
300,30,16
300,50,16
300,50,16
300,50,16
300,50,16
300,0,16
300,70,16
300,30,16
300,50,16
300,50,16
300,70,16
300,50,16
300,50,16
300,50,16
300,50,16
300,30,16
300,50,16
300,50,16
300,40,16
300,50,16
300,50,16
300,50,16
300,50,16
300,60,16
300,50,16
300,50,16
300,60,16
300,40,16
300,50,16
300,50,16
300,30,16
300,70,16
300,30,16
300,70,16
300,50,16
300,30,16
300,50,16
300,70,16
300,50,16
300,60,16
300,10,16
300,50,16
300,50,16
300,30,16
300,50,16
300,50,16
300,60,16
300,30,16
300,50,16
300,50,16
300,70,16
300,50,16
300,50,16
300,0,16
300,40,16
300,50,16
300,50,16
300,50,16
300,50,16
300,80,16
300,50,16
300,50,16
300,50,16
300,50,16
300,50,16
300,80,16
300,70,16
300,50,16
300,50,16
300,50,16
300,0,16
300,50,16
300,70,16
300,60,16
300,40,16
300,60,16
300,30,16
300,40,16
300,60,16
300,0,16
300,40,16
300,50,16
300,0,16
300,50,16
300,50,16
300,0,16
300,30,16
300,20,16
300,40,16
300,50,16
300,30,16
300,50,16
300,50,16
300,50,16
300,50,16
300,50,16
300,60,16
300,40,16
300,50,16
300,40,16
300,50,16
300,50,16
300,50,16
300,50,16
300,50,16
300,0,16
300,50,16
300,30,16
300,50,16
300,70,16
300,60,16
300,60,16
300,50,16
300,50,16
300,60,16
300,50,16
300,50,16
300,50,16
300,50,16
300,60,16
300,50,16
300,60,16
300,30,16
300,40,16
300,70,16
300,60,16
300,50,16
300,50,16
300,50,16
300,30,16
300,60,16
300,40,16
300,40,16
300,60,16
300,50,16
300,50,16
300,50,16
300,50,16
300,60,16
300,50,16
300,50,16
300,40,16
300,60,16
300,60,16
300,20,16
300,70,16
300,50,16
300,60,16
300,50,16
300,50,16
300,70,16
300,50,16
300,50,16
300,30,16
300,50,16
300,80,16
300,40,16
300,50,16
300,60,16
300,50,16
300,60,16
300,0,16
300,50,16
300,50,16
300,50,16
300,50,16
300,30,16
300,60,16
300,20,16
300,10,16
300,50,16
300,60,16
300,50,16
300,60,16
300,50,16
300,30,16
300,50,16
300,0,16
300,50,16
300,70,16
300,50,16
300,50,16
300,50,16
300,50,16
300,50,16
300,60,16
300,50,16
300,10,16
300,60,16
300,50,16
300,50,16
300,20,16
300,80,16
300,50,16
300,50,16
300,30,16
300,50,16
300,30,16
300,40,16
300,20,16
300,50,16
300,80,16
300,40,16
300,50,16
300,50,16
300,60,16
300,50,16
300,50,16
300,50,16
300,60,16
300,50,16
300,20,16
300,30,16
300,60,16
300,50,16
300,50,16
300,60,16
300,50,16
300,50,16
300,80,16
300,50,16
300,30,16
300,50,16
300,20,16
300,30,16
300,50,16
300,50,16
300,50,16
300,50,16
300,60,16
300,60,16
300,30,16
300,40,16
300,60,17
300,60,17
300,30,17
300,30,18
300,60,18
300,50,18
300,60,18
300,60,18
300,50,18
300,40,18
300,50,18
300,30,18
300,40,18
300,50,18
300,60,18
300,50,18
400,50,9
400,40,9
400,50,9
400,40,9
400,40,9
400,50,9
400,50,9
400,40,11
400,50,11
400,40,11
400,60,11
400,20,11
400,50,11
400,60,11
400,60,11
400,50,11
400,50,11
400,50,11
400,20,11
400,50,12
400,50,12
400,40,12
400,50,12
400,50,12
400,50,12
400,50,12
400,70,12
400,20,12
400,20,12
400,0,12
400,50,12
400,30,12
400,50,12
400,50,12
400,70,12
400,30,12
400,40,12
400,30,12
400,60,12
400,80,12
400,10,12
400,50,12
400,50,12
400,0,12
400,50,12
400,50,12
400,50,12
400,50,12
400,50,12
400,50,12
400,50,12
400,70,12
400,60,12
400,30,12
400,40,12
400,70,12
400,40,12
400,80,12
400,40,12
400,60,12
400,50,12
400,70,12
400,50,12
400,30,12
400,60,12
400,50,12
400,40,12
400,50,12
400,50,12
400,50,12
400,30,12
400,50,12
400,50,12
400,50,12
400,60,12
400,20,12
400,50,12
400,0,12
400,40,12
400,10,12
400,10,12
400,50,12
400,70,12
400,30,12
400,60,12
400,0,12
400,60,12
400,70,12
400,50,12
400,70,12
400,50,12
400,10,12
400,70,12
400,50,12
400,50,12
400,10,12
400,50,12
400,50,12
400,40,12
400,70,12
400,50,12
400,40,12
400,40,12
400,0,12
400,20,12
400,50,12
400,40,12
400,30,12
400,50,12
400,60,12
400,10,12
400,70,12
400,50,12
400,70,12
400,70,12
400,20,12
400,50,12
400,80,12
400,40,12
400,50,12
400,70,12
400,60,12
400,60,12
400,40,12
400,50,12
400,20,12
400,50,12
400,50,12
400,30,12
400,50,12
400,20,12
400,60,12
400,50,12
400,60,12
400,80,12
400,20,12
400,50,12
400,50,12
400,50,12
400,50,12
400,50,12
400,60,12
400,50,12
400,30,12
400,0,12
400,40,12
400,50,12
400,40,12
400,0,12
400,100,12
400,60,12
400,80,12
400,70,12
400,30,12
400,50,12
400,80,12
400,20,12
400,0,12
400,60,12
400,50,12
400,60,12
400,40,12
400,50,12
400,50,12
400,50,12
400,40,12
400,10,12
400,50,12
400,20,12
400,50,12
400,50,12
400,80,12
400,50,12
400,40,12
400,50,12
400,20,12
400,0,12
400,40,12
400,50,12
400,40,12
400,50,12
400,60,12
400,0,13
400,30,13
400,50,13
400,40,13
400,50,13
400,40,13
400,50,13
400,50,13
400,10,13
400,60,13
400,50,13
400,60,13
400,0,13
400,0,13
400,60,13
400,50,13
400,20,13
400,60,13
400,0,13
400,50,13
400,50,13
400,40,13
400,50,13
400,50,13
400,40,13
400,50,13
400,70,13
400,40,13
400,60,13
400,30,13
400,50,13
400,30,13
400,50,13
400,50,13
400,50,13
400,50,13
400,50,13
400,50,13
400,60,13
400,50,13
400,50,13
400,40,13
400,40,13
400,50,13
400,50,13
400,50,13
400,0,13
400,60,13
400,50,13
400,50,13
400,50,13
400,60,13
400,50,13
400,50,13
400,60,13
400,30,13
400,50,13
400,0,13
400,40,13
400,40,13
400,50,13
400,60,13
400,60,13
400,40,13
400,50,13
400,50,13
400,50,13
400,50,13
400,50,13
400,50,13
400,70,13
400,40,13
400,90,13
400,0,13
400,60,13
400,50,13
400,60,13
400,50,13
400,0,13
400,10,13
400,50,13
400,0,13
400,80,13
400,70,13
400,50,13
400,40,13
400,50,13
400,50,13
400,50,13
400,0,13
400,50,13
400,50,13
400,70,13
400,60,13
400,60,13
400,40,13
400,50,14
400,50,14
400,50,14
400,80,14
400,60,14
400,40,14
400,50,14
400,40,14
400,70,14
400,0,14
400,50,14
400,50,14
400,50,14
400,50,14
400,50,14
400,50,14
400,50,14
400,60,14
400,50,14
400,60,14
400,60,14
400,60,14
400,50,14
400,50,14
400,10,14
400,50,14
400,50,14
400,40,14
400,50,14
400,50,14
400,30,14
400,60,14
400,70,14
400,60,14
400,50,14
400,40,14
400,50,14
400,40,14
400,50,14
400,50,14
400,50,14
400,50,14
400,50,14
400,50,14
400,40,14
400,50,14
400,70,14
400,50,14
400,60,15
400,50,15
400,30,15
400,40,15
400,70,15
400,60,15
400,50,15
400,50,15
400,50,15
400,60,15
400,10,16
400,50,16
400,60,16
400,50,16
400,40,16
400,60,16
400,20,16
400,20,16
400,60,16
400,40,16
400,10,16
400,50,16
400,50,16
400,30,16
400,70,16
400,60,16
400,50,16
400,70,16
400,70,16
400,50,16
400,50,16
400,70,16
400,70,16
400,40,16
400,50,16
400,10,16
400,50,16
400,50,16
400,60,16
400,60,16
400,40,16
400,50,16
400,50,16
400,30,16
400,30,16
400,70,16
400,20,16
400,60,16
400,30,16
400,10,16
400,60,16
400,20,16
400,50,16
400,50,16
400,20,16
400,70,16
400,50,16
400,60,16
400,10,16
400,50,16
400,50,16
400,60,16
400,50,16
400,30,16
400,30,16
400,50,16
400,20,16
400,60,16
400,60,16
400,70,16
400,70,16
400,50,16
400,10,16
400,40,16
400,60,16
400,30,16
400,40,16
400,70,16
400,30,16
400,60,16
400,60,16
400,60,16
400,20,16
400,10,16
400,10,16
400,30,16
400,0,16
400,50,16
400,50,16
400,30,16
400,60,16
400,30,16
400,60,16
400,50,16
400,20,16
400,50,16
400,40,16
400,30,16
400,50,16
400,50,16
400,60,16
400,50,16
400,30,16
400,30,16
400,30,16
400,70,16
400,10,16
400,50,16
400,30,16
400,30,16
400,50,16
400,70,16
400,30,16
400,40,16
400,40,16
400,60,16
400,50,16
400,50,16
400,10,16
400,30,16
400,0,16
400,40,16
400,0,16
400,20,16
400,50,16
400,20,16
400,40,16
400,50,16
400,40,16
400,30,16
400,50,16
400,50,16
400,10,16
400,30,16
400,30,16
400,60,16
400,40,16
400,50,16
400,50,16
400,40,16
400,40,16
400,50,16
400,50,16
400,0,16
400,50,16
400,20,16
400,10,16
400,50,16
400,20,16
400,50,16
400,20,16
400,70,16
400,40,16
400,50,16
400,50,16
400,40,16
400,70,16
400,50,16
400,60,16
400,60,16
400,30,16
400,20,16
400,40,16
400,50,16
400,60,16
400,0,16
400,70,16
400,40,16
400,30,16
400,50,16
400,50,16
400,70,16
400,70,16
400,70,16
400,50,16
400,10,16
400,40,16
400,50,16
400,20,16
400,10,16
400,10,16
400,50,16
400,70,16
400,70,16
400,60,16
400,50,16
400,70,16
400,50,16
400,50,16
400,80,16
400,60,16
400,30,16
400,70,16
400,20,16
400,30,16
400,10,16
400,50,16
400,60,16
400,50,16
400,40,16
400,50,16
400,50,16
400,10,16
400,30,16
400,50,17
400,60,18
400,20,18
400,20,18
400,20,18
400,40,18
400,20,18
400,50,18
400,20,18
400,60,18
400,30,18
400,30,18
400,60,18
400,50,18
400,50,18
400,60,18
400,20,18
400,50,18
400,50,18
500,0,9
500,50,9
500,70,9
500,50,9
500,50,9
500,0,9
500,40,11
500,30,11
500,30,11
500,40,11
500,50,11
500,10,11
500,40,11
500,50,12
500,40,12
500,40,12
500,50,12
500,50,12
500,30,12
500,50,12
500,50,12
500,50,12
500,30,12
500,50,12
500,60,12
500,30,12
500,50,12
500,50,12
500,30,12
500,40,12
500,30,12
500,40,12
500,30,12
500,50,12
500,50,12
500,30,12
500,50,12
500,70,12
500,60,12
500,70,12
500,80,12
500,30,12
500,50,12
500,70,12
500,50,12
500,50,12
500,50,12
500,50,12
500,50,12
500,60,12
500,70,12
500,70,12
500,50,12
500,30,12
500,20,12
500,70,12
500,80,12
500,60,12
500,70,12
500,50,12
500,50,12
500,50,12
500,0,12
500,70,12
500,50,12
500,0,12
500,50,12
500,50,12
500,0,12
500,50,12
500,30,12
500,50,12
500,70,12
500,80,12
500,50,12
500,70,12
500,0,12
500,40,12
500,50,12
500,30,12
500,60,12
500,50,12
500,30,12
500,60,12
500,30,12
500,40,12
500,30,12
500,60,12
500,50,12
500,30,12
500,50,12
500,50,12
500,50,12
500,50,12
500,50,12
500,70,12
500,50,12
500,60,12
500,50,12
500,60,12
500,50,12
500,50,12
500,30,12
500,70,12
500,20,13
500,10,13
500,20,13
500,20,13
500,30,13
500,30,13
500,50,13
500,80,13
500,50,13
500,20,13
500,50,13
500,40,13
500,20,13
500,20,13
500,30,13
500,50,13
500,50,13
500,20,13
500,50,13
500,40,13
500,90,13
500,60,13
500,50,13
500,30,13
500,50,13
500,50,13
500,60,13
500,20,13
500,60,13
500,90,13
500,20,13
500,50,13
500,40,13
500,30,13
500,60,13
500,50,13
500,40,13
500,20,13
500,50,13
500,50,13
500,60,13
500,50,13
500,50,13
500,50,13
500,10,13
500,40,13
500,20,13
500,60,13
500,50,13
500,50,13
500,50,13
500,10,13
500,30,13
500,80,13
500,50,13
500,20,13
500,20,13
500,10,13
500,50,13
500,30,13
500,20,13
500,50,13
500,40,13
500,90,13
500,20,13
500,70,13
500,10,13
500,50,14
500,60,14
500,50,14
500,60,14
500,60,14
500,50,14
500,50,14
500,0,14
500,30,14
500,50,14
500,50,14
500,50,14
500,70,14
500,0,14
500,50,14
500,50,14
500,60,14
500,50,14
500,70,14
500,70,14
500,50,15
500,60,15
500,60,15
500,70,15
500,60,16
500,60,16
500,50,16
500,50,16
500,50,16
500,10,16
500,30,16
500,50,16
500,30,16
500,0,16
500,60,16
500,30,16
500,60,16
500,50,16
500,60,16
500,60,16
500,80,16
500,60,16
500,40,16
500,30,16
500,50,16
500,50,16
500,60,16
500,50,16
500,30,16
500,0,16
500,50,16
500,40,16
500,0,16
500,40,16
500,60,16
500,10,16
500,40,16
500,0,16
500,10,16
500,0,16
500,50,16
500,60,16
500,0,16
500,30,16
500,50,16
500,70,16
500,50,16
500,50,16
500,60,16
500,40,16
500,0,16
500,30,16
500,20,16
500,50,16
500,50,16
500,40,16
500,50,16
500,30,16
500,40,16
500,70,16
500,70,16
500,20,16
500,70,16
500,30,16
500,70,16
500,70,16
500,0,16
500,0,16
500,70,16
500,30,16
500,60,16
500,60,16
500,50,16
500,50,16
500,50,16
500,50,16
500,30,16
500,10,16
500,50,16
500,10,16
500,30,16
500,70,16
500,60,16
500,40,16
500,0,16
500,0,16
500,40,16
500,60,16
500,50,16
500,30,16
500,40,16
500,30,16
500,50,16
500,50,16
500,50,16
500,50,16
500,50,16
500,50,16
500,50,16
500,50,16
500,50,16
500,30,16
500,30,16
500,50,16
500,60,16
500,50,16
500,50,16
500,50,16
500,40,16
500,50,16
500,50,16
500,30,16
500,70,16
500,50,16
500,0,16
500,50,16
500,70,16
500,50,16
500,60,16
500,50,16
500,50,16
500,70,16
500,80,16
500,50,16
500,50,16
500,70,16
500,70,16
500,30,16
500,50,16
500,60,16
500,40,16
500,70,16
500,70,16
500,70,16
500,30,16
500,10,16
500,50,16
500,20,16
500,0,16
500,30,16
500,50,16
500,30,16
500,50,16
500,60,16
500,70,16
500,50,16
500,60,16
500,70,16
500,30,16
500,0,16
500,50,16
500,50,16
500,50,16
500,100,16
500,50,16
500,20,16
500,60,16
500,70,16
500,100,16
500,0,16
500,40,16
500,50,16
500,40,16
500,70,16
500,50,16
500,50,16
500,40,16
500,50,16
500,50,16
500,50,16
500,40,16
500,50,16
500,20,16
500,60,16
500,30,16
500,50,16
500,30,16
500,30,16
500,50,16
500,0,16
500,60,16
500,70,16
500,50,16
500,50,16
500,70,16
500,50,16
500,20,16
500,60,16
500,40,16
500,30,16
500,50,16
500,30,16
500,50,16
500,40,16
500,0,16
500,0,16
500,100,16
500,0,16
500,40,17
500,0,17
500,30,18
500,0,18
500,60,18
500,20,18
500,40,18
500,40,18
500,30,18
500,40,18
500,70,18
500,30,18
500,50,18
500,60,18
500,30,18
500,30,18
500,50,18
500,50,18
500,50,18
500,60,18
500,70,18
500,50,18
500,50,18
500,30,18
500,10,18
500,50,18
500,60,18
500,30,18
500,40,18
500,50,18
500,60,18
700,50,9
700,40,12
700,40,12
700,50,12
700,60,12
700,30,12
700,40,12
700,0,12
700,70,12
700,40,12
700,50,12
700,50,12
700,40,12
700,50,12
700,50,12
700,50,12
700,100,12
700,50,12
700,60,12
700,0,12
700,80,12
700,40,12
700,60,12
700,60,12
700,40,12
700,60,12
700,60,12
700,50,12
700,80,12
700,0,12
700,0,12
700,80,12
700,50,12
700,80,12
700,40,12
700,60,12
700,70,12
700,60,12
700,40,12
700,0,12
700,50,12
700,50,12
700,80,12
700,80,12
700,50,12
700,50,12
700,50,12
700,50,12
700,30,13
700,50,13
700,30,13
700,10,13
700,50,13
700,50,13
700,60,13
700,50,13
700,20,13
700,50,13
700,60,13
700,0,13
700,70,13
700,30,13
700,50,13
700,50,13
700,60,13
700,50,13
700,60,13
700,60,13
700,50,13
700,20,13
700,40,13
700,0,13
700,0,13
700,0,13
700,0,13
700,60,13
700,50,13
700,0,13
700,60,14
700,60,14
700,50,14
700,50,14
700,50,14
700,70,14
700,50,14
700,30,14
700,70,14
700,50,14
700,60,14
700,50,15
700,50,15
700,10,15
700,50,15
700,50,16
700,60,16
700,30,16
700,30,16
700,50,16
700,70,16
700,30,16
700,30,16
700,60,16
700,20,16
700,80,16
700,20,16
700,10,16
700,60,16
700,70,16
700,20,16
700,60,16
700,30,16
700,50,16
700,30,16
700,60,16
700,70,16
700,50,16
700,30,16
700,60,16
700,60,16
700,50,16
700,10,16
700,50,16
700,50,16
700,40,16
700,70,16
700,80,16
700,70,16
700,30,16
700,60,16
700,60,16
700,40,16
700,50,16
700,30,16
700,50,16
700,80,16
700,40,16
700,50,16
700,50,16
700,70,16
700,40,16
700,40,16
700,40,16
700,50,16
700,60,16
700,50,16
700,80,16
700,50,16
700,20,16
700,50,16
700,50,16
700,60,16
700,30,16
700,70,16
700,50,16
700,50,16
700,70,16
700,50,16
700,50,16
700,80,16
700,70,16
700,50,16
700,30,16
700,40,16
700,50,16
700,30,16
700,60,16
700,30,16
700,40,16
700,30,16
700,60,16
700,50,16
700,30,16
700,50,16
700,50,16
700,30,16
700,20,16
700,40,16
700,70,16
700,50,16
700,70,16
700,80,16
700,40,16
700,50,16
700,40,16
700,10,16
700,50,16
700,50,16
700,70,16
700,50,16
700,50,16
700,60,16
700,60,16
700,60,16
700,30,16
700,50,16
700,50,16
700,60,16
700,80,16
700,60,16
700,40,16
700,60,18
700,50,18
700,50,18
700,50,18
700,60,18
700,50,18
700,60,18
700,40,18
700,20,18
700,60,18
700,40,18
700,50,18
700,40,18
700,70,18
700,60,18
700,60,18
700,50,18
700,30,18
700,70,18
700,0,18
700,20,18
700,60,18
700,30,18
700,10,18
700,60,18
700,0,18
700,70,18
700,60,18
700,50,18
700,80,18
1000,80,12
1000,50,12
1000,10,12
1000,50,12
1000,50,12
1000,50,12
1000,60,12
1000,10,12
1000,50,12
1000,50,13
1000,50,13
1000,50,14
1000,50,14
1000,50,15
1000,80,16
1000,80,16
1000,50,16
1000,50,16
1000,50,16
1000,60,16
1000,50,16
1000,60,16
1000,60,16
1000,50,16
1000,60,16
1000,50,16
1000,60,16
1000,50,16
1000,50,16
1000,80,16
1000,50,16
1000,50,16
1000,50,16
1000,40,16
1000,50,16
1000,50,16
1000,50,16
1000,80,16
1000,50,16
1000,60,16
1000,40,17
1000,80,18
1000,70,18
1000,50,18
1000,70,18
1000,50,18
1000,50,18
1000,20,18
1500,60,11
1500,50,12
1500,60,16
1500,40,16
1500,60,16
1500,50,16
1500,40,16
1500,40,16
1500,50,16
1500,70,18
2000,30,13
2000,20,13
2000,50,16
2000,50,16
2250,20,11
2250,20,12
2250,50,14
2250,50,16
2250,50,16
2250,50,16
2250,0,17
