commute,sleep
15,375
15,405
15,405
15,450
15,390
15,405
15,345
15,390
15,355
15,370
15,390
15,407.5
15,390
15,360
15,390
15,405
15,480
15,420
15,360
15,405
15,375
15,435
15,360
15,345
15,382.5
15,390
15,420
15,420
15,420
15,380
15,420
15,395
15,330
15,390
15,380
15,405
15,405
15,390
15,390
15,390
15,330
15,415
15,360
15,420
15,360
15,390
15,435
15,420
15,360
15,375
15,375
15,410
15,350
15,400
15,395
15,455
15,380
15,365
15,357.5
15,447.5
15,442.5
15,352.5
15,367.5
15,420
15,397.5
15,317.5
15,427.5
15,407.5
15,412.5
15,397.5
15,397.5
15,412.5
15,427.5
15,400
15,415
15,400
15,400
15,415
15,415
15,385
15,355
15,415
15,430
15,430
15,410
15,435
15,495
15,390
15,390
15,450
15,427.5
15,375
15,465
15,420
15,390
15,375
15,375
15,405
15,405
15,352.5
15,405
15,420
15,335
15,420
15,375
15,472.5
15,450
15,390
15,390
15,375
15,345
15,360
15,480
15,420
15,390
15,405
15,390
15,450
15,405
15,475
15,375
15,405
15,330
15,420
15,375
15,390
15,430
15,405
15,405
15,405
15,375
15,375
15,420
15,405
15,390
15,420
15,405
15,420
15,405
15,405
15,435
15,420
15,435
15,442.5
15,465
15,405
15,405
15,465
15,435
15,385
15,395
15,395
15,420
15,405
15,405
15,375
15,435
15,435
15,435
15,380
15,390
15,375
15,390
15,412.5
15,375
15,375
15,420
15,435
15,405
15,435
15,400
15,390
15,345
15,427.5
15,390
15,410
15,375
15,390
15,385
15,420
15,405
15,427.5
15,405
15,375
15,375
15,405
15,405
15,525
15,435
15,420
15,375
15,420
15,375
15,420
15,375
15,450
15,495
15,427.5
15,390
15,405
15,405
15,420
15,390
15,457.5
15,400
15,420
15,375
15,370
15,360
15,375
15,405
15,435
15,420
15,405
15,365
15,367.5
15,405
15,465
15,420
15,495
15,375
15,427.5
15,455
15,400
15,420
15,420
15,420
15,390
15,435
15,405
15,375
15,435
15,435
15,405
15,385
15,465
15,390
15,450
15,435
15,405
15,435
15,405
15,395
15,447.5
15,380
15,415
15,350
15,380
15,365
15,425
15,380
15,440
15,420
15,380
15,395
15,425
15,412.5
15,412.5
15,412.5
15,435
15,472.5
15,442.5
15,442.5
15,472.5
15,367.5
15,457.5
15,412.5
15,427.5
15,382.5
15,397.5
15,457.5
15,405
15,420
15,412.5
15,472.5
15,370
15,400
15,415
15,385
15,475
15,392.5
15,445
15,400
15,385
15,375
15,415
15,415
15,382.5
15,460
15,415
15,400
15,450
15,415
15,415
15,430
15,455
15,355
15,425
15,440
15,437.5
15,430
15,435
15,480
15,375
15,415
15,495
15,420
15,420
15,405
15,420
15,405
15,480
15,345
15,435
15,435
15,450
15,410
15,375
15,355
15,390
15,375
15,450
15,460
15,435
15,435
15,450
15,345
15,420
15,450
15,435
15,435
15,405
15,410
15,375
15,450
15,390
15,405
15,435
15,360
15,405
15,415
15,435
15,420
15,390
15,450
15,450
15,435
15,405
15,435
15,420
15,405
15,405
15,525
15,450
15,465
15,420
15,360
15,405
15,345
15,432.5
15,405
15,427.5
15,412.5
15,495
15,405
15,420
15,390
15,450
15,420
15,472.5
15,345
15,405
15,420
15,450
15,480
15,465
15,390
15,420
15,412.5
15,430
15,367.5
15,435
15,442.5
15,390
15,445
15,400
15,420
15,480
15,400
15,405
15,460
15,397.5
15,420
15,375
15,450
15,360
15,370
15,390
15,450
15,480
15,405
15,390
15,390
15,405
15,425
15,450
15,412.5
15,420
15,457.5
15,480
15,420
15,450
15,405
15,390
15,430
15,390
15,355
15,435
15,405
15,442.5
15,450
15,472.5
15,405
15,370
15,405
15,450
15,412.5
15,435
15,410
15,355
15,435
15,450
15,435
15,375
15,450
15,420
15,425
15,480
15,420
15,420
15,450
15,465
15,457
15,435
15,412.5
15,435
15,405
15,405
15,420
15,420
15,412.5
15,450
15,390
15,390
15,390
15,460
15,420
15,405
15,465
15,420
15,375
15,490
15,405
15,360
15,402.5
15,382.5
15,390
15,375
15,420
15,450
15,445
15,350
15,445
15,450
15,360
15,405
15,495
15,420
15,465
15,397.5
15,420
15,435
15,465
15,420
15,450
15,410
15,420
15,360
15,397.5
15,390
15,465
15,445
15,360
15,450
15,472.5
15,450
15,510
15,420
15,420
15,420
15,412.5
15,450
15,435
15,375
15,480
15,405
15,420
15,420
15,420
15,405
15,480
15,397.5
15,435
15,390
15,420
15,435
15,430
15,430
15,340
15,420
15,480
15,445
15,345
15,450
15,475
15,420
15,420
15,465
15,420
15,480
15,365
15,480
15,480
15,445
15,450
15,435
15,420
15,405
15,450
15,420
15,400
15,397.5
15,430
15,405
15,450
15,420
15,450
15,390
15,420
15,420
15,395
15,365
15,415
15,470
15,395
15,410
15,430
15,410
15,425
15,415
15,435
15,425
15,425
15,575
15,352.5
15,412.5
15,457.5
15,442.5
15,442.5
15,442.5
15,442.5
15,467.5
15,382.5
15,457.5
15,432.5
15,442.5
15,445
15,445
15,445
15,445
15,370
15,445
15,445
15,407.5
15,445
15,400
15,445
15,430
15,460
15,430
15,415
15,460
15,490
15,400
15,415
15,445
15,505
15,385
15,400
15,430
15,460
15,445
15,460
15,385
15,447.5
15,417.5
15,450
15,420
15,450
15,420
15,435
15,345
15,450
15,472.5
15,450
15,375
15,465
15,435
15,420
15,427.5
15,352.5
15,450
15,390
15,430
15,465
15,375
15,390
15,450
15,420
15,435
15,420
15,470
15,395
15,465
15,457.5
15,450
15,415
15,450
15,450
15,465
15,405
15,430
15,465
15,420
15,435
15,450
15,455
15,420
15,405
15,405
15,435
15,450
15,470
15,480
15,430
15,420
15,445
15,510
15,435
15,465
15,435
15,430
15,375
15,465
15,465
15,435
15,435
15,435
15,420
15,450
15,450
15,450
15,435
15,480
15,435
15,465
15,435
15,405
15,420
15,405
15,435
15,450
15,465
15,465
15,487.5
15,382.5
15,480
15,450
15,420
15,420
15,390
15,440
15,390
15,425
15,465
15,480
15,405
15,390
15,435
15,405
15,390
15,495
15,450
15,465
15,435
15,420
15,435
15,435
15,397.5
15,435
15,465
15,405
15,465
15,465
15,465
15,525
15,405
15,442.5
15,420
15,420
15,450
15,450
15,435
15,440
15,495
15,480
15,435
15,450
15,465
15,435
15,465
15,465
15,435
15,430
15,445
15,405
15,420
15,435
15,495
15,405
15,472
15,450
15,360
15,375
15,472
15,435
15,420
15,465
15,435
15,445
15,465
15,420
15,435
15,495
15,450
15,465
15,450
15,405
15,457.5
15,450
15,465
15,435
15,525
15,435
15,405
15,405
15,457.5
15,420
15,465
15,445
15,420
15,420
15,480
15,450
15,420
15,465
15,390
15,410
15,420
15,450
15,345
15,435
15,497.5
15,395
15,425
15,470
15,455
15,402.5
15,410
15,410
15,470
15,502.5
15,412.5
15,472.5
15,397.5
15,382.5
15,442.5
15,487.5
15,457.5
15,435
15,412.5
15,397.5
15,445
15,430
15,445
15,430
15,445
15,430
15,430
15,460
15,475
15,460
15,475
15,475
15,482.5
15,465
15,465
15,480
15,480
15,435
15,405
15,380
15,495
15,465
15,465
15,405
15,495
15,450
15,435
15,450
15,410
15,435
15,420
15,450
15,465
15,450
15,390
15,465
15,412.5
15,425
15,512.5
15,420
15,465
15,495
15,375
15,420
15,435
15,465
15,450
15,425
15,460
15,465
15,442.5
15,405
15,465
15,420
15,405
15,472.5
15,435
15,502.5
15,420
15,480
15,455
15,480
15,435
15,430
15,420
15,435
15,465
15,435
15,435
15,435
15,480
15,510
15,435
15,490
15,420
15,450
15,510
15,465
15,390
15,495
15,412.5
15,420
15,435
15,435
15,450
15,465
15,435
15,525
15,465
15,465
15,435
15,420
15,450
15,465
15,480
15,495
15,450
15,420
15,435
15,450
15,420
15,375
15,360
15,450
15,450
15,435
15,450
15,420
15,405
15,450
15,450
15,465
15,510
15,420
15,427.5
15,450
15,420
15,390
15,435
15,450
15,465
15,405
15,450
15,427.5
15,435
15,465
15,480
15,435
15,450
15,445
15,510
15,435
15,480
15,465
15,450
15,420
15,435
15,450
15,435
15,435
15,450
15,465
15,450
15,420
15,450
15,472.5
15,420
15,475
15,450
15,445
15,480
15,420
15,420
15,465
15,435
15,450
15,480
15,480
15,465
15,480
15,445
15,480
15,485
15,465
15,457
15,487.5
15,412.5
15,457.5
15,450
15,487.5
15,442.5
15,457.5
15,475
15,455
15,430
15,470
15,460
15,460
15,465
15,442.5
15,482.5
15,495
15,450
15,450
15,510
15,480
15,495
15,480
15,445
15,457.5
15,465
15,480
15,420
15,465
15,490
15,525
15,395
15,505
15,525
15,520
15,465
15,465
15,435
15,495
15,490
15,540
15,435
15,495
15,390
15,450
15,495
15,465
15,435
15,450
15,480
15,450
15,450
15,400
15,480
15,475
15,495
15,480
15,495
15,480
15,435
15,495
15,465
15,470
15,475
15,495
15,495
15,457.5
15,480
15,480
15,495
15,465
15,480
15,530
15,485
15,442.5
15,442.5
15,487.5
15,532.5
15,465
15,505
15,460
15,445
15,455
15,435
15,517.5
15,480
15,480
15,495
15,495
15,475
15,485
15,495
15,480
15,455
15,525
15,517.5
15,480
15,480
15,510
15,475
15,420
15,450
15,480
15,510
15,535
15,480
15,495
15,435
15,495
15,480
15,480
15,450
15,420
15,525
15,450
15,470
15,540
15,570
15,465
15,445
15,460
15,450
15,472.5
15,450
15,465
15,495
15,495
15,465
15,465
15,465
15,460
15,420
15,450
15,450
15,497.5
15,477.5
15,480
15,467.5
15,487.5
15,520
15,490
15,615
15,510
15,510
15,480
15,465
15,495
15,525
15,465
15,495
15,495
15,510
15,480
15,520
15,510
15,517.5
15,500
15,535
15,495
15,450
15,465
15,555
15,525
15,480
15,510
15,570
15,605
30,270
30,300
30,330
30,345
30,270
30,367.5
30,370
30,390
30,375
30,340
30,285
30,360
30,352.5
30,330
30,345
30,345
30,322.5
30,345
30,330
30,300
30,365
30,405
30,375
30,420
30,330
30,390
30,340
30,330
30,420
30,345
30,360
30,375
30,330
30,350
30,375
30,315
30,370
30,360
30,315
30,345
30,360
30,350
30,320
30,337.5
30,465
30,360
30,375
30,360
30,390
30,375
30,345
30,405
30,405
30,360
30,330
30,345
30,335
30,370
30,367.5
30,367.5
30,397.5
30,360
30,360
30,375
30,405
30,360
30,405
30,350
30,405
30,375
30,315
30,315
30,330
30,390
30,375
30,367.5
30,345
30,345
30,390
30,315
30,385
30,400
30,450
30,390
30,390
30,400
30,345
30,375
30,420
30,435
30,360
30,435
30,375
30,390
30,375
30,345
30,390
30,345
30,390
30,420
30,370
30,360
30,375
30,385
30,390
30,435
30,420
30,465
30,390
30,360
30,410
30,387.5
30,350
30,387.5
30,337.5
30,352.5
30,412.5
30,382.5
30,367.5
30,427.5
30,390
30,425
30,385
30,430
30,355
30,370
30,375
30,390
30,345
30,395
30,330
30,390
30,405
30,420
30,405
30,400
30,435
30,345
30,360
30,390
30,390
30,390
30,375
30,397.5
30,435
30,405
30,405
30,405
30,420
30,360
30,420
30,390
30,420
30,345
30,435
30,345
30,405
30,420
30,370
30,390
30,375
30,420
30,352.5
30,420
30,420
30,330
30,380
30,360
30,375
30,435
30,345
30,360
30,375
30,330
30,390
30,375
30,390
30,390
30,425
30,365
30,390
30,390
30,390
30,405
30,390
30,390
30,360
30,375
30,390
30,390
30,412.5
30,420
30,415
30,390
30,330
30,415
30,405
30,390
30,405
30,385
30,405
30,405
30,442.5
30,435
30,395
30,420
30,345
30,390
30,385
30,405
30,360
30,420
30,310
30,420
30,360
30,360
30,350
30,420
30,420
30,382.5
30,465
30,345
30,345
30,390
30,390
30,375
30,420
30,385
30,420
30,395
30,390
30,330
30,405
30,375
30,390
30,335
30,390
30,485
30,425
30,440
30,375
30,440
30,365
30,397.5
30,412.5
30,382.5
30,382.5
30,352.5
30,322.5
30,352.5
30,357.5
30,397.5
30,442.5
30,397.5
30,430
30,370
30,430
30,340
30,425
30,415
30,385
30,415
30,400
30,400
30,460
30,430
30,400
30,430
30,370
30,360
30,397.5
30,405
30,435
30,410
30,435
30,345
30,420
30,375
30,420
30,412.5
30,405
30,405
30,435
30,345
30,420
30,465
30,360
30,435
30,390
30,420
30,435
30,435
30,350
30,435
30,360
30,360
30,450
30,435
30,390
30,330
30,370
30,385
30,360
30,435
30,435
30,397.5
30,435
30,345
30,450
30,330
30,390
30,415
30,405
30,435
30,390
30,405
30,420
30,420
30,412.5
30,375
30,375
30,390
30,435
30,435
30,375
30,435
30,400
30,405
30,375
30,375
30,405
30,345
30,420
30,345
30,382.5
30,390
30,405
30,405
30,427.5
30,472.5
30,422.5
30,375
30,390
30,465
30,375
30,330
30,430
30,407.5
30,405
30,390
30,415
30,435
30,397.5
30,345
30,465
30,405
30,365
30,360
30,390
30,435
30,425
30,380
30,425
30,425
30,425
30,440
30,412.5
30,442.5
30,412.5
30,397.5
30,442.5
30,412.5
30,412.5
30,442.5
30,367.5
30,382.5
30,412.5
30,472.5
30,457.5
30,397.5
30,412.5
30,460
30,400
30,460
30,415
30,370
30,415
30,385
30,415
30,400
30,385
30,435
30,390
30,405
30,420
30,420
30,420
30,435
30,405
30,390
30,420
30,360
30,405
30,480
30,430
30,420
30,420
30,405
30,510
30,435
30,405
30,390
30,450
30,420
30,390
30,435
30,405
30,405
30,330
30,390
30,450
30,450
30,420
30,390
30,410
30,420
30,420
30,465
30,425
30,430
30,420
30,397.5
30,405
30,400
30,367.5
30,450
30,405
30,405
30,412.5
30,435
30,375
30,465
30,420
30,405
30,420
30,397.5
30,435
30,420
30,450
30,405
30,390
30,435
30,405
30,375
30,420
30,390
30,420
30,450
30,450
30,420
30,420
30,420
30,430
30,375
30,450
30,420
30,420
30,405
30,375
30,420
30,360
30,405
30,360
30,455
30,390
30,405
30,435
30,420
30,510
30,420
30,465
30,420
30,420
30,480
30,380
30,375
30,420
30,405
30,450
30,390
30,435
30,450
30,450
30,450
30,405
30,430
30,405
30,435
30,390
30,390
30,435
30,345
30,390
30,450
30,405
30,425
30,435
30,450
30,395
30,435
30,420
30,385
30,425
30,375
30,397.5
30,405
30,450
30,405
30,390
30,405
30,435
30,435
30,385
30,487.5
30,405
30,390
30,420
30,525
30,450
30,450
30,375
30,360
30,435
30,420
30,405
30,450
30,390
30,450
30,465
30,360
30,465
30,412.5
30,405
30,405
30,425
30,435
30,480
30,450
30,420
30,375
30,397.5
30,360
30,420
30,375
30,390
30,385
30,420
30,390
30,420
30,450
30,425
30,390
30,435
30,445
30,420
30,375
30,450
30,400
30,430
30,420
30,435
30,390
30,420
30,437.5
30,432.5
30,425
30,425
30,425
30,440
30,420
30,395
30,440
30,485
30,417.5
30,397.5
30,447.5
30,367.5
30,397.5
30,412.5
30,412.5
30,397.5
30,442.5
30,355
30,445
30,430
30,430
30,400
30,425
30,415
30,445
30,460
30,400
30,415
30,415
30,460
30,460
30,355
30,430
30,370
30,465
30,435
30,502.5
30,435
30,435
30,435
30,375
30,395
30,435
30,427.5
30,510
30,465
30,465
30,435
30,495
30,450
30,465
30,360
30,440
30,405
30,465
30,465
30,420
30,405
30,420
30,450
30,405
30,395
30,420
30,465
30,420
30,435
30,360
30,435
30,457.5
30,405
30,345
30,435
30,420
30,450
30,495
30,435
30,450
30,405
30,525
30,435
30,465
30,450
30,450
30,450
30,405
30,435
30,405
30,495
30,400
30,410
30,412.5
30,435
30,390
30,375
30,420
30,405
30,450
30,455
30,475
30,420
30,427.5
30,465
30,450
30,420
30,425
30,525
30,405
30,375
30,435
30,420
30,460
30,390
30,450
30,405
30,420
30,450
30,427.5
30,420
30,435
30,465
30,470
30,435
30,495
30,480
30,395
30,405
30,435
30,480
30,435
30,450
30,420
30,420
30,375
30,465
30,510
30,495
30,435
30,360
30,405
30,420
30,425
30,480
30,430
30,447.5
30,425
30,470
30,440
30,427.5
30,382.5
30,412.5
30,427.5
30,472.5
30,430
30,437.5
30,445
30,445
30,430
30,460
30,420
30,435
30,465
30,465
30,465
30,420
30,375
30,450
30,540
30,465
30,420
30,480
30,390
30,375
30,435
30,435
30,450
30,450
30,495
30,460
30,435
30,495
30,465
30,410
30,450
30,405
30,457.5
30,450
30,495
30,465
30,435
30,442.5
30,450
30,500
30,420
30,405
30,420
30,405
30,480
30,465
30,480
30,472.5
30,390
30,450
30,480
30,460
30,465
30,435
30,480
30,420
30,505
30,435
30,465
30,450
30,450
30,420
30,465
30,450
30,450
30,420
30,480
30,390
30,390
30,405
30,460
30,420
30,435
30,435
30,480
30,435
30,470
30,405
30,465
30,450
30,420
30,420
30,450
30,435
30,465
30,450
30,420
30,495
30,420
30,420
30,480
30,465
30,455
30,465
30,430
30,450
30,480
30,430
30,450
30,495
30,450
30,435
30,440
30,435
30,450
30,470
30,455
30,485
30,455
30,460
30,445
30,430
30,412.5
30,435
30,450
30,505
30,480
30,442.5
30,495
30,465
30,480
30,495
30,495
30,540
30,435
30,525
30,465
30,442.5
30,480
30,450
30,525
30,480
30,435
30,457.5
30,442.5
30,495
30,465
30,405
30,540
30,495
30,480
30,465
30,445
30,465
30,420
30,465
30,442.5
30,465
30,450
30,467.5
30,410
30,480
30,447.5
30,477.5
30,480
30,525
30,460
30,450
30,475
30,470
30,480
30,525
30,480
30,510
30,465
30,465
30,510
30,480
30,457.5
30,495
30,555
30,480
30,525
30,465
30,465
30,480
30,465
30,487.5
30,525
30,510
30,525
30,470
30,465
30,517.5
30,555
30,555
30,480
30,450
30,480
30,555
30,450
30,525
30,525
30,555
45,335
45,360
45,360
45,355
45,315
45,345
45,345
45,322.5
45,360
45,345
45,352.5
45,360
45,375
45,370
45,342.5
45,345
45,390
45,370
45,345
45,390
45,315
45,322.5
45,330
45,360
45,330
45,335
45,405
45,362.5
45,340
45,340
45,330
45,337.5
45,370
45,375
45,315
45,337.5
45,360
45,315
45,345
45,385
45,307.5
45,345
45,385
45,355
45,330
45,345
45,360
45,345
45,405
45,385
45,405
45,285
45,435
45,465
45,330
45,345
45,365
45,290
45,352.5
45,392.5
45,307.5
45,382.5
45,322.5
45,370
45,335
45,355
45,355
45,385
45,385
45,450
45,345
45,360
45,390
45,450
45,375
45,390
45,435
45,345
45,360
45,375
45,390
45,410
45,420
45,375
45,360
45,425
45,435
45,330
45,365
45,367.5
45,372.5
45,390
45,360
45,360
45,390
45,375
45,375
45,367.5
45,420
45,360
45,397.5
45,360
45,375
45,405
45,360
45,390
45,390
45,405
45,345
45,435
45,400
45,345
45,450
45,360
45,375
45,352.5
45,300
45,397.5
45,450
45,390
45,420
45,450
45,360
45,390
45,405
45,405
45,345
45,405
45,365
45,405
45,375
45,360
45,345
45,330
45,420
45,375
45,365
45,430
45,365
45,365
45,367.5
45,412.5
45,362.5
45,397.5
45,362.5
45,397.5
45,367.5
45,412.5
45,370
45,460
45,385
45,400
45,355
45,400
45,400
45,345
45,355
45,430
45,400
45,312.5
45,387.5
45,390
45,435
45,465
45,435
45,525
45,382.5
45,415
45,375
45,435
45,375
45,390
45,387.5
45,405
45,375
45,405
45,390
45,405
45,380
45,385
45,375
45,445
45,390
45,390
45,420
45,417.5
45,370
45,405
45,375
45,345
45,405
45,345
45,415
45,417.5
45,403.5
45,405
45,375
45,405
45,405
45,370
45,450
45,405
45,375
45,360
45,405
45,405
45,387.5
45,360
45,405
45,405
45,405
45,375
45,405
45,405
45,435
45,390
45,390
45,410
45,455
45,420
45,455
45,457.5
45,407.5
45,417.5
45,412.5
45,367.5
45,397.5
45,412.5
45,445
45,445
45,420
45,430
45,420
45,428.5
45,360
45,405
45,390
45,450
45,370
45,440
45,427.5
45,435
45,450
45,450
45,412.5
45,360
45,435
45,405
45,345
45,420
45,450
45,430
45,405
45,400
45,405
45,405
45,375
45,397.5
45,330
45,390
45,435
45,405
45,360
45,370
45,410
45,405
45,405
45,420
45,450
45,420
45,405
45,427.5
45,405
45,420
45,420
45,450
45,435
45,410
45,427.5
45,440
45,420
45,420
45,450
45,360
45,405
45,415
45,435
45,385
45,450
45,400
45,450
45,405
45,400
45,420
45,450
45,420
45,420
45,375
45,390
45,480
45,450
45,427.5
45,465
45,435
45,427.5
45,375
45,465
45,420
45,420
45,375
45,390
45,450
45,450
45,405
45,375
45,420
45,345
45,390
45,410
45,395
45,440
45,470
45,447.5
45,412.5
45,397.5
45,367.5
45,427.5
45,487.5
45,427.5
45,412.5
45,442.5
45,412.5
45,397.5
45,452.5
45,400
45,430
45,400
45,460
45,430
45,392.5
45,445
45,460
45,430
45,447.5
45,465
45,390
45,412.5
45,425
45,430
45,405
45,435
45,450
45,440
45,490
45,400
45,480
45,435
45,397.5
45,450
45,457.5
45,435
45,447.5
45,465
45,405
45,412.5
45,435
45,435
45,420
45,435
45,405
45,435
45,435
45,435
45,433.5
45,405
45,405
45,420
45,465
45,390
45,375
45,420
45,420
45,442.5
45,382.5
45,455
45,510
45,375
45,420
45,412.5
45,365
45,470
45,440
45,450
45,442.5
45,472.5
45,430
45,427.5
45,400
45,435
45,450
45,465
45,435
45,450
45,375
45,420
45,405
45,510
45,450
45,420
45,375
45,510
45,360
45,480
45,465
45,450
45,435
45,450
45,470
45,495
45,390
45,415
45,450
45,457.5
45,480
45,455
45,435
45,450
45,435
45,405
45,442.5
45,450
45,450
45,435
45,470
45,485
45,425
45,427.5
45,452.5
45,392.5
45,450
45,412.5
45,420
45,405
45,495
45,585
45,465
45,435
45,435
45,510
45,427.5
45,435
45,450
45,445
45,482.5
45,495
45,480
45,450
45,465
45,465
45,510
45,405
45,450
45,420
45,427.5
45,480
45,480
45,510
45,465
45,495
45,525
45,555
45,580
60,315
60,315
60,345
60,375
60,325
60,330
60,330
60,360
60,375
60,380
60,352.5
60,405
60,330
60,285
60,300
60,330
60,345
60,382.5
60,315
60,360
60,330
60,352.5
60,325
60,340
60,325
60,365
60,360
60,365
60,360
60,367.5
60,345
60,370
60,330
60,375
60,295
60,390
60,360
60,420
60,450
60,375
60,390
60,412.5
60,360
60,330
60,345
60,390
60,345
60,360
60,352.5
60,410
60,270
60,420
60,345
60,332.5
60,327.5
60,327.5
60,430
60,355
60,280
60,370
60,360
60,345
60,330
60,385
60,330
60,375
60,355
60,345
60,360
60,360
60,427.5
60,330
60,315
60,405
60,385
60,345
60,435
60,360
60,465
60,360
60,360
60,285
60,405
60,335
60,322.5
60,345
60,330
60,397.5
60,375
60,375
60,330
60,405
60,300
60,360
60,360
60,390
60,360
60,300
60,345
60,375
60,360
60,300
60,355
60,360
60,360
60,420
60,395
60,380
60,320
60,335
60,365
60,305
60,365
60,380
60,337.5
60,382.5
60,382.5
60,397.5
60,382.5
60,340
60,415
60,310
60,465
60,330
60,330
60,375
60,442.5
60,352.5
60,370
60,415
60,420
60,375
60,375
60,390
60,375
60,390
60,375
60,405
60,360
60,340
60,360
60,375
60,360
60,450
60,300
60,360
60,300
60,390
60,375
60,360
60,375
60,420
60,390
60,360
60,390
60,375
60,390
60,450
60,397.5
60,395
60,350
60,382.5
60,337.5
60,390
60,395
60,375
60,405
60,390
60,390
60,352.5
60,390
60,375
60,382.5
60,392.5
60,360
60,360
60,405
60,420
60,380
60,375
60,380
60,345
60,345
60,405
60,375
60,405
60,360
60,345
60,412.5
60,420
60,360
60,390
60,390
60,345
60,405
60,345
60,375
60,405
60,330
60,390
60,375
60,395
60,345
60,402.5
60,360
60,325
60,337.5
60,380
60,387.5
60,360
60,487.5
60,382.5
60,432.5
60,400
60,390
60,370
60,385
60,415
60,400
60,385
60,435
60,387.5
60,370
60,360
60,390
60,375
60,440
60,405
60,390
60,375
60,435
60,352.5
60,405
60,360
60,390
60,390
60,315
60,365
60,395
60,375
60,390
60,390
60,450
60,405
60,405
60,390
60,390
60,375
60,375
60,410
60,405
60,395
60,410
60,420
60,345
60,330
60,420
60,390
60,405
60,405
60,375
60,435
60,375
60,360
60,390
60,405
60,390
60,392.5
60,375
60,420
60,465
60,390
60,405
60,360
60,330
60,450
60,340
60,435
60,352.5
60,390
60,390
60,420
60,405
60,360
60,375
60,405
60,390
60,405
60,390
60,315
60,420
60,405
60,465
60,415
60,375
60,330
60,390
60,407.5
60,422.5
60,320
60,372.5
60,425
60,440
60,410
60,350
60,422.5
60,367.5
60,400
60,405
60,382.5
60,412.5
60,420
60,417.5
60,375
60,427.5
60,400
60,475
60,445
60,355
60,400
60,417.5
60,425
60,375
60,420
60,420
60,400
60,397.5
60,405
60,405
60,390
60,375
60,405
60,427.5
60,420
60,390
60,450
60,420
60,420
60,420
60,390
60,405
60,390
60,330
60,390
60,430
60,435
60,375
60,375
60,360
60,450
60,450
60,360
60,400
60,435
60,450
60,420
60,415
60,345
60,390
60,420
60,400
