yeduc,income,lincome,lyeduc
12,25,3.218876,2.484907
12,100,4.60517,2.484907
12,6.25,1.832582,2.484907
12,100,4.60517,2.484907
12,25,3.218876,2.484907
12,250,5.521461,2.484907
12,200,5.298317,2.484907
12,6.25,1.832582,2.484907
12,25,3.218876,2.484907
12,100,4.60517,2.484907
12,250,5.521461,2.484907
12,200,5.298317,2.484907
12,150,5.010635,2.484907
12,200,5.298317,2.484907
12,25,3.218876,2.484907
12,150,5.010635,2.484907
12,50,3.912023,2.484907
12,250,5.521461,2.484907
12,350,5.857933,2.484907
12,100,4.60517,2.484907
12,350,5.857933,2.484907
12,100,4.60517,2.484907
12,150,5.010635,2.484907
12,500,6.214608,2.484907
12,150,5.010635,2.484907
12,100,4.60517,2.484907
12,150,5.010635,2.484907
12,150,5.010635,2.484907
12,50,3.912023,2.484907
12,50,3.912023,2.484907
12,25,3.218876,2.484907
12,25,3.218876,2.484907
12,50,3.912023,2.484907
12,100,4.60517,2.484907
12,6.25,1.832582,2.484907
12,150,5.010635,2.484907
12,150,5.010635,2.484907
12,150,5.010635,2.484907
12,350,5.857933,2.484907
12,250,5.521461,2.484907
12,200,5.298317,2.484907
12,150,5.010635,2.484907
12,6.25,1.832582,2.484907
12,50,3.912023,2.484907
12,25,3.218876,2.484907
12,200,5.298317,2.484907
12,200,5.298317,2.484907
12,150,5.010635,2.484907
12,50,3.912023,2.484907
12,150,5.010635,2.484907
12,150,5.010635,2.484907
12,50,3.912023,2.484907
12,100,4.60517,2.484907
12,56.25,4.029806,2.484907
12,12.5,2.525729,2.484907
12,506.25,6.227031,2.484907
12,6.25,1.832582,2.484907
12,206.25,5.329089,2.484907
12,156.25,5.051457,2.484907
12,256.25,5.546154,2.484907
12,156.25,5.051457,2.484907
12,6.25,1.832582,2.484907
12,56.25,4.029806,2.484907
12,12.5,2.525729,2.484907
12,156.25,5.051457,2.484907
12,12.5,2.525729,2.484907
12,756.25,6.628372,2.484907
12,6.25,1.832582,2.484907
12,156.25,5.051457,2.484907
12,156.25,5.051457,2.484907
